filename,path
CCMNP-S-R12_20250502_115902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_115902.wav
CCMNP-S-R12_20250502_120002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_120002.wav
CCMNP-S-R12_20250502_120202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_120202.wav
CCMNP-S-R12_20250502_125602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250502_125602.wav
CCMNP-S-R12_20250503_072302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_072302.wav
CCMNP-S-R12_20250503_073602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_073602.wav
CCMNP-S-R12_20250503_084802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_084802.wav
CCMNP-S-R12_20250503_091402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_091402.wav
CCMNP-S-R12_20250503_091602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_091602.wav
CCMNP-S-R12_20250503_100302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_100302.wav
CCMNP-S-R12_20250503_100402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_100402.wav
CCMNP-S-R12_20250503_100502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_100502.wav
CCMNP-S-R12_20250503_100602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_100602.wav
CCMNP-S-R12_20250503_100702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_100702.wav
CCMNP-S-R12_20250503_100902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_100902.wav
CCMNP-S-R12_20250503_101002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_101002.wav
CCMNP-S-R12_20250503_101102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_101102.wav
CCMNP-S-R12_20250503_101202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_101202.wav
CCMNP-S-R12_20250503_101402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_101402.wav
CCMNP-S-R12_20250503_101502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_101502.wav
CCMNP-S-R12_20250503_101602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_101602.wav
CCMNP-S-R12_20250503_101702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_101702.wav
CCMNP-S-R12_20250503_101902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_101902.wav
CCMNP-S-R12_20250503_102002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_102002.wav
CCMNP-S-R12_20250503_103102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_103102.wav
CCMNP-S-R12_20250503_105202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_105202.wav
CCMNP-S-R12_20250503_105502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_105502.wav
CCMNP-S-R12_20250503_111802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_111802.wav
CCMNP-S-R12_20250503_111902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_111902.wav
CCMNP-S-R12_20250503_113202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_113202.wav
CCMNP-S-R12_20250503_114702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_114702.wav
CCMNP-S-R12_20250503_120102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250503_120102.wav
CCMNP-S-R12_20250504_071002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_071002.wav
CCMNP-S-R12_20250504_083102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_083102.wav
CCMNP-S-R12_20250504_095702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_095702.wav
CCMNP-S-R12_20250504_095802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_095802.wav
CCMNP-S-R12_20250504_100002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_100002.wav
CCMNP-S-R12_20250504_100402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_100402.wav
CCMNP-S-R12_20250504_100502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_100502.wav
CCMNP-S-R12_20250504_100602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_100602.wav
CCMNP-S-R12_20250504_100702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_100702.wav
CCMNP-S-R12_20250504_100902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_100902.wav
CCMNP-S-R12_20250504_101002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_101002.wav
CCMNP-S-R12_20250504_101102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_101102.wav
CCMNP-S-R12_20250504_101202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_101202.wav
CCMNP-S-R12_20250504_101302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_101302.wav
CCMNP-S-R12_20250504_101402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_101402.wav
CCMNP-S-R12_20250504_101502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_101502.wav
CCMNP-S-R12_20250504_101602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_101602.wav
CCMNP-S-R12_20250504_101702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_101702.wav
CCMNP-S-R12_20250504_101802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_101802.wav
CCMNP-S-R12_20250504_102002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_102002.wav
CCMNP-S-R12_20250504_102102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_102102.wav
CCMNP-S-R12_20250504_102802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_102802.wav
CCMNP-S-R12_20250504_103002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_103002.wav
CCMNP-S-R12_20250504_103202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_103202.wav
CCMNP-S-R12_20250504_103402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_103402.wav
CCMNP-S-R12_20250504_103502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_103502.wav
CCMNP-S-R12_20250504_103602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_103602.wav
CCMNP-S-R12_20250504_103702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_103702.wav
CCMNP-S-R12_20250504_103802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_103802.wav
CCMNP-S-R12_20250504_103902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_103902.wav
CCMNP-S-R12_20250504_104002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104002.wav
CCMNP-S-R12_20250504_104102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104102.wav
CCMNP-S-R12_20250504_104202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104202.wav
CCMNP-S-R12_20250504_104302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104302.wav
CCMNP-S-R12_20250504_104402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104402.wav
CCMNP-S-R12_20250504_104502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104502.wav
CCMNP-S-R12_20250504_104602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104602.wav
CCMNP-S-R12_20250504_104702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104702.wav
CCMNP-S-R12_20250504_104802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104802.wav
CCMNP-S-R12_20250504_104902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_104902.wav
CCMNP-S-R12_20250504_105002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_105002.wav
CCMNP-S-R12_20250504_105202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_105202.wav
CCMNP-S-R12_20250504_105302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_105302.wav
CCMNP-S-R12_20250504_105402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_105402.wav
CCMNP-S-R12_20250504_105502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_105502.wav
CCMNP-S-R12_20250504_105902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_105902.wav
CCMNP-S-R12_20250504_111102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_111102.wav
CCMNP-S-R12_20250504_113302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_113302.wav
CCMNP-S-R12_20250504_115602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_115602.wav
CCMNP-S-R12_20250504_121202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_121202.wav
CCMNP-S-R12_20250504_121302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_121302.wav
CCMNP-S-R12_20250504_125602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_125602.wav
CCMNP-S-R12_20250504_160102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_160102.wav
CCMNP-S-R12_20250504_174202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_174202.wav
CCMNP-S-R12_20250504_213602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_213602.wav
CCMNP-S-R12_20250504_215202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_215202.wav
CCMNP-S-R12_20250504_233602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R12_20250504_233602.wav
CCMNP-S-R1_20250513_084432,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250513_084432.wav
CCMNP-S-R1_20250515_040202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_040202.wav
CCMNP-S-R1_20250515_041502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_041502.wav
CCMNP-S-R1_20250515_041602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_041602.wav
CCMNP-S-R1_20250515_042002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_042002.wav
CCMNP-S-R1_20250515_042202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_042202.wav
CCMNP-S-R1_20250515_042302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_042302.wav
CCMNP-S-R1_20250515_042402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_042402.wav
CCMNP-S-R1_20250515_042802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_042802.wav
CCMNP-S-R1_20250515_043002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_043002.wav
CCMNP-S-R1_20250515_043402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_043402.wav
CCMNP-S-R1_20250515_043502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_043502.wav
CCMNP-S-R1_20250515_044302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_044302.wav
CCMNP-S-R1_20250515_044902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_044902.wav
CCMNP-S-R1_20250515_045002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_045002.wav
CCMNP-S-R1_20250515_045202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_045202.wav
CCMNP-S-R1_20250515_045302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_045302.wav
CCMNP-S-R1_20250515_045402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_045402.wav
CCMNP-S-R1_20250515_045502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_045502.wav
CCMNP-S-R1_20250515_045602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_045602.wav
CCMNP-S-R1_20250515_045802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_045802.wav
CCMNP-S-R1_20250515_045902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_045902.wav
CCMNP-S-R1_20250515_050302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_050302.wav
CCMNP-S-R1_20250515_050402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_050402.wav
CCMNP-S-R1_20250515_050502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_050502.wav
CCMNP-S-R1_20250515_050602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_050602.wav
CCMNP-S-R1_20250515_050702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_050702.wav
CCMNP-S-R1_20250515_060402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_060402.wav
CCMNP-S-R1_20250515_060602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_060602.wav
CCMNP-S-R1_20250515_060702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_060702.wav
CCMNP-S-R1_20250515_063302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_063302.wav
CCMNP-S-R1_20250515_063902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_063902.wav
CCMNP-S-R1_20250515_064402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_064402.wav
CCMNP-S-R1_20250515_065102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_065102.wav
CCMNP-S-R1_20250515_071102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_071102.wav
CCMNP-S-R1_20250515_071402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_071402.wav
CCMNP-S-R1_20250515_074302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_074302.wav
CCMNP-S-R1_20250515_074402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_074402.wav
CCMNP-S-R1_20250515_074602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_074602.wav
CCMNP-S-R1_20250515_074802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_074802.wav
CCMNP-S-R1_20250515_074902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_074902.wav
CCMNP-S-R1_20250515_075102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_075102.wav
CCMNP-S-R1_20250515_075302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_075302.wav
CCMNP-S-R1_20250515_075402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_075402.wav
CCMNP-S-R1_20250515_075502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_075502.wav
CCMNP-S-R1_20250515_084802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_084802.wav
CCMNP-S-R1_20250515_085302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_085302.wav
CCMNP-S-R1_20250515_085402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_085402.wav
CCMNP-S-R1_20250515_090202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_090202.wav
CCMNP-S-R1_20250515_090402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_090402.wav
CCMNP-S-R1_20250515_091702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_091702.wav
CCMNP-S-R1_20250515_092002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_092002.wav
CCMNP-S-R1_20250515_092102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_092102.wav
CCMNP-S-R1_20250515_092302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_092302.wav
CCMNP-S-R1_20250515_092402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_092402.wav
CCMNP-S-R1_20250515_092802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_092802.wav
CCMNP-S-R1_20250515_094302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_094302.wav
CCMNP-S-R1_20250515_094702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_094702.wav
CCMNP-S-R1_20250515_101502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_101502.wav
CCMNP-S-R1_20250515_101702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_101702.wav
CCMNP-S-R1_20250515_101802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_101802.wav
CCMNP-S-R1_20250515_101902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_101902.wav
CCMNP-S-R1_20250515_102002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_102002.wav
CCMNP-S-R1_20250515_102102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_102102.wav
CCMNP-S-R1_20250515_102202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_102202.wav
CCMNP-S-R1_20250515_102302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_102302.wav
CCMNP-S-R1_20250515_102502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_102502.wav
CCMNP-S-R1_20250515_102702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_102702.wav
CCMNP-S-R1_20250515_102802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_102802.wav
CCMNP-S-R1_20250515_103102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_103102.wav
CCMNP-S-R1_20250515_103202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_103202.wav
CCMNP-S-R1_20250515_103302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_103302.wav
CCMNP-S-R1_20250515_103702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_103702.wav
CCMNP-S-R1_20250515_103802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_103802.wav
CCMNP-S-R1_20250515_104102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_104102.wav
CCMNP-S-R1_20250515_111202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_111202.wav
CCMNP-S-R1_20250515_111702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_111702.wav
CCMNP-S-R1_20250515_111802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_111802.wav
CCMNP-S-R1_20250515_111902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_111902.wav
CCMNP-S-R1_20250515_113202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_113202.wav
CCMNP-S-R1_20250515_113402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_113402.wav
CCMNP-S-R1_20250515_113702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_113702.wav
CCMNP-S-R1_20250515_114802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_114802.wav
CCMNP-S-R1_20250515_151002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_151002.wav
CCMNP-S-R1_20250515_211502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_211502.wav
CCMNP-S-R1_20250515_215502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250515_215502.wav
CCMNP-S-R1_20250516_042702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_042702.wav
CCMNP-S-R1_20250516_050702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_050702.wav
CCMNP-S-R1_20250516_054402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_054402.wav
CCMNP-S-R1_20250516_055202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_055202.wav
CCMNP-S-R1_20250516_055402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_055402.wav
CCMNP-S-R1_20250516_055702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_055702.wav
CCMNP-S-R1_20250516_060102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_060102.wav
CCMNP-S-R1_20250516_060302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_060302.wav
CCMNP-S-R1_20250516_063202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_063202.wav
CCMNP-S-R1_20250516_063302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_063302.wav
CCMNP-S-R1_20250516_063402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_063402.wav
CCMNP-S-R1_20250516_063602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_063602.wav
CCMNP-S-R1_20250516_063702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_063702.wav
CCMNP-S-R1_20250516_063802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_063802.wav
CCMNP-S-R1_20250516_063902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_063902.wav
CCMNP-S-R1_20250516_064202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_064202.wav
CCMNP-S-R1_20250516_064302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_064302.wav
CCMNP-S-R1_20250516_064502,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_064502.wav
CCMNP-S-R1_20250516_064702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_064702.wav
CCMNP-S-R1_20250516_064802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_064802.wav
CCMNP-S-R1_20250516_064902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_064902.wav
CCMNP-S-R1_20250516_065602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_065602.wav
CCMNP-S-R1_20250516_071602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_071602.wav
CCMNP-S-R1_20250516_072102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_072102.wav
CCMNP-S-R1_20250516_073602,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_073602.wav
CCMNP-S-R1_20250516_073702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_073702.wav
CCMNP-S-R1_20250516_073802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_073802.wav
CCMNP-S-R1_20250516_083102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_083102.wav
CCMNP-S-R1_20250516_083202,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_083202.wav
CCMNP-S-R1_20250516_083302,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_083302.wav
CCMNP-S-R1_20250516_083902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_083902.wav
CCMNP-S-R1_20250516_084102,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_084102.wav
CCMNP-S-R1_20250516_084802,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_084802.wav
CCMNP-S-R1_20250516_084902,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_084902.wav
CCMNP-S-R1_20250516_085002,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_085002.wav
CCMNP-S-R1_20250516_085402,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_085402.wav
CCMNP-S-R1_20250516_085702,/Users/alastairpickering/Desktop/gibbon/present_1/present/CCMNP-S-R1_20250516_085702.wav
